Spotify URI,Title,Album,Artist(s),Submitter ID,Created,Comment,Round ID,Visible To Voters
spotify:track:1A5V1sxyCLpKJezp75tUXn,Closing Time,20th Century Masters: The Millennium Collection: Best Of Semisonic,Semisonic,8fc1dc71014e405da1c76d2fc096a6d6,2025-08-22T15:19:28Z,,fe3ab7a217294e888fd7a937de62e6dd,No
spotify:track:1fDsrQ23eTAVFElUMaf38X,American Pie,American Pie,Don McLean,0832db62ced3425bbe7aa7c1cf79c225,2025-08-22T12:01:53Z,,fe3ab7a217294e888fd7a937de62e6dd,No
spotify:track:2JzZzZUQj3Qff7wapcbKjc,See You Again (feat. Charlie Puth),See You Again (feat. Charlie Puth),"Wiz Khalifa, Charlie Puth",95f0f3d2f6e84e54b527a9847c90935c,2025-08-22T12:14:59Z,,fe3ab7a217294e888fd7a937de62e6dd,Yes
spotify:track:3D8dwH690MXQRhtIZTSS9c,"Leaving, On a Jet Plane - ""Greatest Hits"" Version",John Denver's Greatest Hits,John Denver,5b73825c50154f5faf5593b9b85e2ff1,2025-08-24T21:58:50Z,,fe3ab7a217294e888fd7a937de62e6dd,Yes
spotify:track:3hRV0jL3vUpRrcy398teAU,The Night We Met,Strange Trails,Lord Huron,638bece9d51043468d065ac30af784f2,2025-08-22T23:13:43Z,,fe3ab7a217294e888fd7a937de62e6dd,No
spotify:track:3MrRksHupTVEQ7YbA0FsZK,The Final Countdown,The Final Countdown (Expanded Edition),Europe,a3856ee1b4bc4ac6acc97e4c1f52f370,2025-08-24T23:51:57Z,,fe3ab7a217294e888fd7a937de62e6dd,No
spotify:track:3wm8oemeyf0Q3T3dujlgMW,Better Without You,2 More,Dixon Dallas,ebb25a7b909a431dbc2f15552c35dd26,2025-08-24T18:08:21Z,,fe3ab7a217294e888fd7a937de62e6dd,No
spotify:track:4r8lRYnoOGdEi6YyI5OC1o,Bye Bye Bye,No Strings Attached,*NSYNC,968eab982ccd4fe8bc90c17599c4d2d4,2025-08-25T10:16:59Z,,fe3ab7a217294e888fd7a937de62e6dd,No
spotify:track:633Zk0NRe7kuglSgPmUvSG,Time To Say Goodbye,Romanza (Edición Especial En Español),"Andrea Bocelli, Sarah Brightman",b7501cd252ff45a1bf113b6865434a09,2025-08-22T12:34:51Z,,fe3ab7a217294e888fd7a937de62e6dd,Yes
spotify:track:6ORqU0bHbVCRjXm9AjyHyZ,Good Riddance (Time of Your Life),Nimrod,Green Day,b283b84b47b14942b2dc114115d20741,2025-08-23T07:34:07Z,,fe3ab7a217294e888fd7a937de62e6dd,No
spotify:track:6sqNctd7MlJoKDOxPVCAvU,My Happy Ending,Under My Skin,Avril Lavigne,2f9cdeb16a7f487c8bf4a6ed6b08ae38,2025-08-23T07:07:26Z,,fe3ab7a217294e888fd7a937de62e6dd,No
